
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Mon Dec  1 13:24:34 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  19 20 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01360264
> Beta	 = 2.873175
> R^2	 = 0.9774063
> N	 = 9248
> Veida (kg.)	  = 0
> Rundveida (kg.) = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6  7 8 9 10 11 12 13 14 15 Sum Matad
22        0.000    0.000     0.000     0.000
23        0.000    0.000     0.000     0.000
24        0.000    0.000     0.000     0.000
25        0.000    0.000     0.000     0.000
26        0.000    0.000     0.000     0.000
27        0.000    0.000     0.000     0.000
28        0.000    0.000     0.000     0.000
29        0.000    0.000     0.000     0.000
30        0.000    0.000     0.000     0.000
31        0.000    0.000     0.000     0.000
32        0.000    0.000     0.000     0.000
33        0.000    0.000     0.000     0.000
34        0.000    0.000     0.000     0.000
35        0.000    0.000     0.000     0.000
36        0.000    0.000     0.000     0.000
37        0.000    0.000     0.000     0.000
38        0.000    0.000     0.000     0.000
39        0.000    0.000     1.000     1.000
40        0.000    0.000    12.000    12.000
41        0.000    0.000    24.000    24.000
42        0.000    0.000    31.000    31.000
43        0.000    0.000    61.000    61.000
44        0.000    0.000    79.000    79.000
45        0.000    0.000   103.000   103.000
46        0.000    0.000   123.000   123.000
47        0.000    0.000   138.000   138.000
48        0.000    0.000   158.000   158.000
49        0.000    0.000   169.000   169.000
50        0.000    0.000   230.000   230.000
51        0.000    0.000   280.000   280.000
52        0.000    0.000   360.000   360.000
53        0.000    0.000   429.000   429.000
54        0.000    0.000   519.000   519.000
55        0.000    0.000   530.000   530.000
56        0.000    0.000   545.000   545.000
57        0.000    0.000   660.000   660.000
58        0.000    0.000   623.000   623.000
59        0.000    0.000   591.000   591.000
60        0.000    0.000   673.000   673.000
61        0.000    0.000   680.000   680.000
62        0.000    0.000   613.000   613.000
63        0.000    0.000   555.000   555.000
64        0.000    0.000   512.000   512.000
65        0.000    0.000   528.000   528.000
66        0.000    0.000   400.000   400.000
67        0.000    0.000   387.000   387.000
68        0.000    0.000   335.000   335.000
69        0.000    0.000   328.000   328.000
70        0.000    0.000   305.000   305.000
71        0.000    0.000   229.000   229.000
72        0.000    0.000   210.000   210.000
73        0.000    0.000   192.000   192.000
74        0.000    0.000   136.000   136.000
75        0.000    0.000   124.000   124.000
76        0.000    0.000   114.000   114.000
77        0.000    0.000    84.000    84.000
78        0.000    0.000    73.000    73.000
79        0.000    0.000    56.000    56.000
80        0.000    0.000    73.000    73.000
81        0.000    0.000    64.000    64.000
82        0.000    0.000    68.000    68.000
83        0.000    0.000    68.000    68.000
84        0.000    0.000    55.000    55.000
85        0.000    0.000    62.000    62.000
86        0.000    0.000    45.000    45.000
87        0.000    0.000    74.000    74.000
88        0.000    0.000    51.000    51.000
89        0.000    0.000    57.000    57.000
90        0.000    0.000    72.000    72.000
91        0.000    0.000    62.000    62.000
92        0.000    0.000    72.000    72.000
93        0.000    0.000    51.000    51.000
94        0.000    0.000    48.000    48.000
95        0.000    0.000    60.000    60.000
96        0.000    0.000    36.000    36.000
97        0.000    0.000    36.000    36.000
98        0.000    0.000    12.000    12.000
99        0.000    0.000    17.000    17.000
100       0.000    0.000    18.000    18.000
101       0.000    0.000     4.000     4.000
102       0.000    0.000     6.000     6.000
103       0.000    0.000     8.000     8.000
104       0.000    0.000     3.000     3.000
105       0.000    0.000     7.000     7.000
106       0.000    0.000     3.000     3.000
107       0.000    0.000     3.000     3.000
108       0.000    0.000     0.000     0.000
109       0.000    0.000     3.000     3.000
110       0.000    0.000     1.000     1.000
111       0.000    0.000     0.000     0.000
112       0.969    0.000     1.000     1.000
113       0.000    0.000     0.000     0.000
114       0.000    0.000     0.000     0.000
115       0.000    0.000     0.000     0.000
116       0.000    0.000     1.000     1.000
117       0.000    0.000     0.000     0.000
118       0.000    0.000     0.000     0.000
119       0.000    0.000     0.000     0.000
120       0.000    0.000     0.000     0.000
121       0.000    0.000     0.000     0.000
122       0.000    0.000     0.000     0.000
123       0.000    0.000     0.000     0.000
124       0.000    0.000     0.000     0.000
125       0.000    0.000     0.000     0.000
126       0.000    0.000     0.000     0.000
127       0.000    0.000     0.000     0.000
128       0.000    0.000     0.000     0.000
129       0.000    0.000     0.000     0.000
130       0.000    0.000     0.000     0.000
131       0.000    0.000     0.000     0.000
132       0.000    0.000     0.000     0.000
133       0.000    0.000     0.000     0.000
134       0.000    0.000     0.000     0.000
135       0.000    0.000     0.000     0.000
136       0.000    0.000     0.000     0.000
137       0.000    0.000     0.000     0.000
138       0.000    0.000     0.000     0.000
139       0.000    0.000     0.000     0.000
140       0.000    0.000     0.000     0.000
141       0.000    0.000     0.000     0.000
142       0.000    0.000     0.000     0.000
143       0.000    0.000     0.000     0.000
144       0.000    0.000     0.000     0.000
145       0.000    0.000     0.000     0.000
146       0.000    0.000     0.000     0.000
147       0.000    0.000     0.000     0.000
148       0.000    0.000     0.000     0.000
149       0.000    0.000     0.000     0.000
150       0.000    0.000     0.000     0.000
Sum       0.969    0.000 13341.000 13341.000
mW       10.505    0.000     0.000     0.000
mL          NaN    0.000     0.000     0.000
pA        0.000    0.000     0.000     0.000
tot.mW 2162.950 2162.950  2162.950  2162.950
tot.mL   62.786   62.786    62.786    62.786


 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
 > Dato                :  Mon Dec  1 13:24:34 2014 
 > Slag                :  UP 
 > Ár                  :  2014 
 > Tiŵarskeiŵ          :  JAN-DEC 
 > Skipabólk/-ar       :  19 20 
 > Skipabólk/-ar (lán) :  0 
 > ICES-øki            :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

$URSLITID
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2         0          0        0.00      0.000            0
3      3       422          0       49.72      1.042            0
4      4      2964          0       54.37      1.344            0
5      5      4955          0       60.27      1.802            0
6      6      2544          0       66.80      2.434            0
7      7      1307          0       71.05      2.919            0
8      8       220          0       80.69      4.148            0
9      9       229          0       88.13      5.282            0
10    10       161          0       90.65      5.796            0
11    11       124          0       92.25      6.042            0
12    12       146          0       94.84      6.537            0
13    13        32          0       95.75      6.714            0
14    14         1          0      112.00     10.505            0
15    15         0          0        0.00      0.000            0
17   Sum     13105          0       62.92      2.163            0

$URSLITID.j
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2         0          0        0.00      0.000            0
3      3       504          0       48.69      0.987            0
4      4      3048          0       54.16      1.332            0
5      5      4970          0       60.19      1.795            0
6      6      2515          0       66.42      2.388            0
7      7      1263          0       70.76      2.880            0
8      8       285          0       81.94      4.309            0
9      9       244          0       88.15      5.290            0
10    10       180          0       91.44      5.937            0
11    11       157          0       92.56      6.156            0
12    12       137          0       95.58      6.741            0
13    13        38          0       95.36      6.722            0
14    14         1          0        0.00     10.505            0
15    15         0          0        0.00      0.000            0
17   Sum     13342          0       62.79      2.163            0


 .... [TRUNCATED] 
