
> cat("\n", "<< ..." ... [TRUNCATED] 

 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Thu Jan 16 14:41:53 2014 
 > Slag                                      :  HY 
 > Ár                                        :  2012 
 > Skipabólk/-ar                             :  1 2 4 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

> cat("\n>>>>>> ..." ... [TRUNCATED] 

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.02019525
> Beta	 = 2.805357
> R^2	 = 0.9567626
> N	 = 1867
> Veida (kg.)	  = 529947
> Rundveida (kg.) = 588241.2
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


> cat("\n",">>> ..." ... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<< 

> lapply(tmp1,r .... [TRUNCATED] 
$ALK
    longd 0 1 2  3 4 5 6 7 8 9 10 11 12 13 14 15 Sum Matad
64     64 0 0 0  0 0 0 0 0 0 1  1  0  1  0  0  0   3     4
65     65 0 0 0  0 0 0 0 0 1 0  0  1  0  0  0  0   2     2
66     66 0 0 0  0 0 0 0 0 0 1  0  0  0  0  0  0   1     4
67     67 0 0 0  0 0 0 0 0 0 1  0  0  0  0  0  0   1     1
68     68 0 0 0  0 0 0 0 0 0 0  1  0  0  0  0  0   1     1
69     69 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
70     70 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
71     71 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
72     72 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
73     73 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
74     74 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
75     75 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
76     76 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
77     77 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
78     78 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
79     79 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
80     80 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
81     81 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
82     82 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
83     83 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
84     84 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
85     85 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
86     86 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
87     87 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
88     88 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
89     89 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
90     90 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
91     91 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
92     92 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
93     93 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
94     94 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
95     95 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
96     96 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
97     97 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
98     98 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
99     99 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
100   100 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
101   101 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
102   102 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
103   103 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
104   104 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
105   105 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
106   106 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
107   107 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
108   108 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
109   109 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
110   110 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
111   111 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
112   112 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
113   113 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
114   114 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
115   115 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
116   116 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
117   117 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
118   118 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
119   119 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
120   120 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
121   121 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
122   122 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
123   123 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
124   124 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
125   125 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
126   126 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
127   127 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
128   128 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
129   129 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
130   130 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
131   131 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
132   132 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
133   133 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
134   134 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
135   135 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
136   136 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
137   137 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
138   138 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
139   139 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
140   140 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
141   141 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
142   142 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
143   143 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
144   144 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
145   145 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
146   146 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
147   147 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
148   148 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
149   149 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
150   150 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0

$ALK.j
    longd 0 1     2      3     4     5     6     7     8     9    10    11 12
1       1 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
2       2 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
3       3 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
4       4 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
5       5 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
6       6 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
7       7 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
8       8 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
9       9 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
10     10 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
11     11 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
12     12 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
13     13 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
14     14 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
15     15 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
16     16 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
17     17 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
18     18 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
19     19 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
20     20 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
21     21 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
22     22 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
23     23 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
24     24 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
25     25 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
26     26 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
27     27 0 0 0.000  0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
28     28 0 0 0.000  0.003 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
29     29 0 0 0.000  0.011 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
30     30 0 0 0.000  0.034 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
31     31 0 1 0.000  0.096 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
32     32 0 0 0.000  0.246 0.001 0.000 0.000 0.000 0.000 0.001 0.000 0.000  0
33     33 0 0 0.001  0.580 0.002 0.000 0.000 0.000 0.000 0.002 0.000 0.000  0
34     34 0 0 0.007  1.250 0.007 0.000 0.000 0.000 0.000 0.003 0.000 0.000  0
35     35 0 0 0.044  2.462 0.020 0.000 0.000 0.000 0.000 0.005 0.001 0.000  0
36     36 0 0 0.171  4.433 0.053 0.000 0.000 0.000 0.000 0.009 0.001 0.000  0
37     37 0 0 0.432  7.298 0.128 0.000 0.000 0.000 0.000 0.014 0.002 0.001  0
38     38 0 0 0.712 10.985 0.282 0.001 0.000 0.000 0.000 0.023 0.004 0.001  0
39     39 0 0 0.765 15.120 0.572 0.002 0.000 0.001 0.001 0.036 0.007 0.001  0
40     40 0 0 0.535 19.028 1.071 0.007 0.001 0.002 0.002 0.054 0.012 0.002  0
41     41 0 0 0.244 21.895 1.844 0.018 0.002 0.004 0.004 0.080 0.020 0.003  0
42     42 0 0 0.072 23.036 2.921 0.042 0.005 0.009 0.009 0.115 0.032 0.004  0
43     43 0 0 0.014 22.160 4.260 0.095 0.010 0.018 0.018 0.162 0.050 0.006  0
44     44 0 0 0.002 19.492 5.716 0.193 0.020 0.034 0.035 0.222 0.075 0.009  0
45     45 0 0 0.000 15.677 7.060 0.364 0.039 0.060 0.063 0.296 0.109 0.012  0
46     46 0 0 0.000 11.528 8.024 0.632 0.070 0.100 0.107 0.385 0.155 0.016  0
47     47 0 0 0.000  7.751 8.392 1.008 0.117 0.157 0.173 0.488 0.212 0.021  0
48     48 0 0 0.000  4.765 8.079 1.479 0.185 0.232 0.265 0.602 0.282 0.027  0
49     49 0 0 0.000  2.679 7.157 1.998 0.272 0.323 0.384 0.724 0.365 0.034  0
50     50 0 0 0.000  1.377 5.835 2.483 0.376 0.423 0.526 0.849 0.457 0.042  0
51     51 0 0 0.000  0.647 4.378 2.840 0.486 0.522 0.683 0.970 0.557 0.050  0
52     52 0 0 0.000  0.278 3.023 2.989 0.589 0.607 0.839 1.080 0.657 0.059  0
53     53 0 0 0.000  0.109 1.921 2.895 0.668 0.664 0.976 1.172 0.754 0.069  0
54     54 0 0 0.000  0.039 1.123 2.580 0.710 0.684 1.075 1.239 0.839 0.079  0
55     55 0 0 0.000  0.013 0.605 2.116 0.707 0.664 1.120 1.276 0.906 0.088  0
56     56 0 0 0.000  0.004 0.299 1.597 0.659 0.607 1.105 1.281 0.949 0.096  0
57     57 0 0 0.000  0.001 0.137 1.109 0.575 0.522 1.032 1.253 0.966 0.103  0
58     58 0 0 0.000  0.000 0.057 0.709 0.471 0.423 0.912 1.195 0.953 0.108  0
59     59 0 0 0.000  0.000 0.022 0.417 0.361 0.323 0.763 1.110 0.913 0.112  0
60     60 0 0 0.000  0.000 0.008 0.226 0.259 0.232 0.604 1.005 0.849 0.113  0
61     61 0 0 0.000  0.000 0.003 0.112 0.174 0.157 0.453 0.886 0.767 0.112  0
62     62 0 0 0.000  0.000 0.001 0.051 0.110 0.100 0.321 0.762 0.672 0.108  0
63     63 0 0 0.000  0.000 0.000 0.022 0.065 0.060 0.216 0.638 0.571 0.103  0
64     64 0 0 0.000  0.000 0.000 0.008 0.036 0.034 0.137 0.521 0.471 0.096  1
65     65 0 0 0.000  0.000 0.000 0.003 0.018 0.018 0.082 0.414 0.377 0.088  0
66     66 0 0 0.000  0.000 0.000 0.001 0.009 0.009 0.047 0.321 0.293 0.079  0
67     67 0 0 0.000  0.000 0.000 0.000 0.004 0.004 0.025 0.243 0.221 0.069  0
68     68 0 0 0.000  0.000 0.000 0.000 0.002 0.002 0.013 0.178 0.162 0.059  0
69     69 0 0 0.000  0.000 0.000 0.000 0.001 0.001 0.006 0.128 0.115 0.050  0
70     70 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.003 0.089 0.079 0.042  0
71     71 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.001 0.061 0.053 0.034  0
72     72 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.001 0.040 0.035 0.027  0
73     73 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.026 0.022 0.021  0
74     74 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.016 0.013 0.016  0
75     75 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.010 0.008 0.012  0
76     76 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.006 0.005 0.009  0
77     77 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.004 0.003 0.006  0
78     78 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.002 0.001 0.004  0
79     79 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.001 0.003  0
80     80 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.002  0
81     81 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001  0
82     82 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001  0
83     83 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001  0
84     84 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
85     85 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
86     86 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
87     87 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
88     88 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
89     89 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
90     90 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
91     91 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
92     92 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
93     93 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
94     94 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
95     95 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
96     96 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
97     97 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
98     98 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
99     99 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
100   100 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
101   101 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
102   102 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
103   103 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
104   104 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
105   105 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
106   106 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
107   107 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
108   108 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
109   109 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
110   110 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
111   111 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
112   112 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
113   113 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
114   114 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
115   115 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
116   116 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
117   117 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
118   118 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
119   119 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
120   120 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
121   121 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
122   122 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
123   123 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
124   124 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
125   125 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
126   126 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
127   127 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
128   128 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
129   129 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
